npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/es-to-primitive 118ms (cache hit)
npm http cache https://registry.npmjs.org/function.prototype.name 117ms (cache hit)
npm http cache https://registry.npmjs.org/get-proto 114ms (cache hit)
npm http cache https://registry.npmjs.org/get-symbol-description 111ms (cache hit)
npm http cache https://registry.npmjs.org/has-proto 95ms (cache hit)
npm http cache https://registry.npmjs.org/gopd 112ms (cache hit)
npm http cache https://registry.npmjs.org/globalthis 133ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 127ms (cache hit)
npm http cache https://registry.npmjs.org/is-array-buffer 115ms (cache hit)
npm http cache https://registry.npmjs.org/internal-slot 141ms (cache hit)
npm http cache https://registry.npmjs.org/is-callable 141ms (cache hit)
npm http cache https://registry.npmjs.org/is-regex 132ms (cache hit)
npm http cache https://registry.npmjs.org/is-negative-zero 154ms (cache hit)
npm http cache https://registry.npmjs.org/is-data-view 181ms (cache hit)
npm http cache https://registry.npmjs.org/is-set 162ms (cache hit)
npm http cache https://registry.npmjs.org/own-keys 74ms (cache hit)
npm http cache https://registry.npmjs.org/is-shared-array-buffer 169ms (cache hit)
npm http cache https://registry.npmjs.org/is-typed-array 156ms (cache hit)
npm http cache https://registry.npmjs.org/is-weakref 156ms (cache hit)
npm http cache https://registry.npmjs.org/object-inspect 153ms (cache hit)
npm http cache https://registry.npmjs.org/object.assign 155ms (cache hit)
npm http cache https://registry.npmjs.org/regexp.prototype.flags 180ms (cache hit)
npm http cache https://registry.npmjs.org/safe-array-concat 203ms (cache hit)
npm http cache https://registry.npmjs.org/safe-push-apply 211ms (cache hit)
npm http cache https://registry.npmjs.org/set-proto 201ms (cache hit)
npm http cache https://registry.npmjs.org/stop-iteration-iterator 201ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trimstart 146ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.trim 211ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-buffer 179ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-byte-offset 150ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-byte-length 170ms (cache hit)
npm http cache https://registry.npmjs.org/has-tostringtag 102ms (cache hit)
npm http cache https://registry.npmjs.org/unbox-primitive 155ms (cache hit)
npm http cache https://registry.npmjs.org/which-typed-array 143ms (cache hit)
npm http cache https://registry.npmjs.org/typed-array-length 186ms (cache hit)
npm http cache https://registry.npmjs.org/possible-typed-array-names 104ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 99ms (cache hit)
npm http cache https://registry.npmjs.org/is-symbol 131ms (cache hit)
npm http cache https://registry.npmjs.org/functions-have-names 140ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel 138ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 151ms (cache hit)
npm http cache https://registry.npmjs.org/is-date-object 181ms (cache hit)
npm http cache https://registry.npmjs.org/isarray 135ms (cache hit)
npm http cache https://registry.npmjs.org/set-function-name 171ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 139ms (cache hit)
npm http cache https://registry.npmjs.org/isarray 162ms (cache hit)
npm http cache https://registry.npmjs.org/reflect.getprototypeof 139ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 162ms (cache hit)
npm http cache https://registry.npmjs.org/for-each 146ms (cache hit)
npm http cache https://registry.npmjs.org/reflect.getprototypeof 105ms (cache hit)
npm http cache https://registry.npmjs.org/has-bigints 98ms (cache hit)
npm http cache https://registry.npmjs.org/which-boxed-primitive 95ms (cache hit)
npm http cache https://registry.npmjs.org/language-subtag-registry 29ms (cache hit)
npm http cache https://registry.npmjs.org/fast-diff 35ms (cache hit)
npm http cache https://registry.npmjs.org/@pkgr%2fcore 38ms (cache hit)
npm http cache https://registry.npmjs.org/fastq 51ms (cache hit)
npm http cache https://registry.npmjs.org/@nodelib%2ffs.scandir 62ms (cache hit)
npm http cache https://registry.npmjs.org/braces 66ms (cache hit)
npm http cache https://registry.npmjs.org/run-parallel 35ms (cache hit)
npm http cache https://registry.npmjs.org/reusify 45ms (cache hit)
npm http cache https://registry.npmjs.org/queue-microtask 32ms (cache hit)
npm http cache https://registry.npmjs.org/keyv 43ms (cache hit)
npm http cache https://registry.npmjs.org/flatted 62ms (cache hit)
npm http cache https://registry.npmjs.org/rimraf 83ms (cache hit)
npm http cache https://registry.npmjs.org/p-locate 27ms (cache hit)
npm http cache https://registry.npmjs.org/json-buffer 32ms (cache hit)
npm http cache https://registry.npmjs.org/glob 45ms (cache hit)
npm http cache https://registry.npmjs.org/callsites 26ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-map 57ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-list 67ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-weakmap 67ms (cache hit)
npm http cache https://registry.npmjs.org/p-limit 25ms (cache hit)
npm http cache https://registry.npmjs.org/fill-range 24ms (cache hit)
npm http cache https://registry.npmjs.org/to-regex-range 22ms (cache hit)
npm http cache https://registry.npmjs.org/is-number 33ms (cache hit)
npm http cache https://registry.npmjs.org/balanced-match 207ms (cache hit)
npm http cache https://registry.npmjs.org/concat-map 235ms (cache hit)
npm http cache https://registry.npmjs.org/react 122ms (cache hit)
npm http cache https://registry.npmjs.org/color 106ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 142ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-wasm32 141ms (cache hit)
npm http cache https://registry.npmjs.org/detect-libc 168ms (cache hit)
npm http cache https://registry.npmjs.org/streamsearch 193ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm 211ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-x64 228ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-x64 175ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-arm64 131ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-x64 174ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linux-s390x 139ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-darwin-arm64 101ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-win32-ia32 183ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-x64 106ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-linuxmusl-arm64 98ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm 100ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-x64 101ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-x64 101ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-s390x 91ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linux-arm64 110ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-darwin-arm64 98ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-x64 80ms (cache hit)
npm http cache https://registry.npmjs.org/@img%2fsharp-libvips-linuxmusl-arm64 74ms (cache hit)
npm http cache https://registry.npmjs.org/client-only 74ms (cache hit)
npm http cache https://registry.npmjs.org/yocto-queue 17ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time 66ms (cache hit)
npm http cache https://registry.npmjs.org/decimal.js-light 94ms (cache hit)
npm http cache https://registry.npmjs.org/d3-scale 100ms (cache hit)
npm http cache https://registry.npmjs.org/d3-array 133ms (cache hit)
npm http cache https://registry.npmjs.org/d3-shape 145ms (cache hit)
npm http cache https://registry.npmjs.org/d3-ease 169ms (cache hit)
npm http cache https://registry.npmjs.org/d3-timer 171ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-ease 160ms (cache hit)
npm http cache https://registry.npmjs.org/d3-interpolate 122ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-time 165ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-array 122ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-scale 113ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-timer 93ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-shape 111ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-interpolate 63ms (cache hit)
npm http cache https://registry.npmjs.org/once 46ms (cache hit)
npm http cache https://registry.npmjs.org/inherits 51ms (cache hit)
npm http cache https://registry.npmjs.org/path-is-absolute 58ms (cache hit)
npm http cache https://registry.npmjs.org/fs.realpath 66ms (cache hit)
npm http cache https://registry.npmjs.org/inflight 75ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 41ms (cache hit)
npm http cache https://registry.npmjs.org/wrappy 46ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fruntime 23ms (cache hit)
npm http cache https://registry.npmjs.org/color-string 30ms (cache hit)
npm http cache https://registry.npmjs.org/simple-swizzle 16ms (cache hit)
npm http cache https://registry.npmjs.org/is-arrayish 16ms (cache hit)
npm http cache https://registry.npmjs.org/ts-node 22ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore 52ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fwasm 42ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 115ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 161ms (cache hit)
npm http cache https://registry.npmjs.org/anymatch 80ms (cache hit)
npm http cache https://registry.npmjs.org/readdirp 93ms (cache hit)
npm http cache https://registry.npmjs.org/read-cache 99ms (cache hit)
npm http cache https://registry.npmjs.org/is-binary-path 113ms (cache hit)
npm http cache https://registry.npmjs.org/camelcase-css 105ms (cache hit)
npm http cache https://registry.npmjs.org/lines-and-columns 92ms (cache hit)
npm http cache https://registry.npmjs.org/commander 111ms (cache hit)
npm http cache https://registry.npmjs.org/mz 92ms (cache hit)
npm http cache https://registry.npmjs.org/pirates 84ms (cache hit)
npm http cache https://registry.npmjs.org/ts-interface-checker 89ms (cache hit)
npm http cache https://registry.npmjs.org/binary-extensions 22ms (cache hit)
npm http cache https://registry.npmjs.org/pify 19ms (cache hit)
npm http cache https://registry.npmjs.org/any-promise 24ms (cache hit)
npm http cache https://registry.npmjs.org/object-assign 36ms (cache hit)
npm http cache https://registry.npmjs.org/thenify-all 42ms (cache hit)
npm http cache https://registry.npmjs.org/thenify 20ms (cache hit)
npm http cache https://registry.npmjs.org/which-builtin-type 19ms (cache hit)
npm http cache https://registry.npmjs.org/is-async-function 35ms (cache hit)
npm http cache https://registry.npmjs.org/which-collection 37ms (cache hit)
npm http cache https://registry.npmjs.org/is-finalizationregistry 47ms (cache hit)
npm http cache https://registry.npmjs.org/is-generator-function 50ms (cache hit)
npm http cache https://registry.npmjs.org/is-boolean-object 26ms (cache hit)
npm http cache https://registry.npmjs.org/is-bigint 33ms (cache hit)
npm http cache https://registry.npmjs.org/is-number-object 35ms (cache hit)
npm http cache https://registry.npmjs.org/@napi-rs%2fwasm-runtime 17ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fcore 18ms (cache hit)
npm http cache https://registry.npmjs.org/@emnapi%2fwasi-threads 27ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-color 67ms (cache hit)
npm http cache https://registry.npmjs.org/d3-color 72ms (cache hit)
npm http cache https://registry.npmjs.org/internmap 83ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time-format 78ms (cache hit)
npm http cache https://registry.npmjs.org/d3-path 84ms (cache hit)
npm http cache https://registry.npmjs.org/d3-format 98ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-path 111ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-arm64-msvc 55ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-x64 71ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-gnu 76ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-win32-x64-msvc 83ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-gnu 90ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 98ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-darwin-arm64 112ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-arm64-musl 91ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-linux-x64-musl 92ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-freebsd-x64 92ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss-android-arm64 90ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fpluginutils 77ms (cache hit)
npm http cache https://registry.npmjs.org/@oxc-project%2ftypes 112ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-darwin-x64 129ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-x64-gnu 174ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-x64-musl 224ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-win32-x64-msvc 295ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-freebsd-x64 333ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-arm64-gnu 335ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-arm-gnueabihf 404ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-darwin-arm64 374ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-arm64-musl 365ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-openharmony-arm64 340ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-s390x-gnu 146ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-android-arm64 255ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-win32-arm64-msvc 326ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-wasm32-wasi 256ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fbinding-linux-ppc64-gnu 193ms (cache hit)
npm http cache https://registry.npmjs.org/webpack 64ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-numbers 71ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-section 74ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 88ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-wasm-bytecode 98ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-buffer 117ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-gen 132ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwasm-opt 142ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fhelper-api-error 148ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fwast-printer 180ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fieee754 191ms (cache hit)
npm http cache https://registry.npmjs.org/mime-db 212ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2futf8 252ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 248ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2fleb128 444ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-keywords 465ms (cache hit)
npm http cache https://registry.npmjs.org/ajv-formats 543ms (cache hit)
npm http cache https://registry.npmjs.org/jest-worker 478ms (cache hit)
npm http cache https://registry.npmjs.org/@xtuc%2flong 54ms (cache hit)
npm http cache https://registry.npmjs.org/@webassemblyjs%2ffloating-point-hex-parser 61ms (cache hit)
npm http cache https://registry.npmjs.org/@xtuc%2fieee754 17ms (cache hit)
npm http cache https://registry.npmjs.org/fast-uri 98ms (cache hit)
npm http cache https://registry.npmjs.org/require-from-string 118ms (cache hit)
npm http cache https://registry.npmjs.org/ajv 143ms (cache hit)
npm http cache https://registry.npmjs.org/merge-stream 53ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsource-map 63ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-support 70ms (cache hit)
npm http cache https://registry.npmjs.org/source-map 30ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-from 60ms (cache hit)
npm http cache https://registry.npmjs.org/async-function 72ms (cache hit)
npm http cache https://registry.npmjs.org/generator-function 76ms (cache hit)
npm http cache https://registry.npmjs.org/is-weakmap 80ms (cache hit)
npm http cache https://registry.npmjs.org/is-map 88ms (cache hit)
npm http cache https://registry.npmjs.org/is-weakset 92ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftsconfig-utils 40ms (cache hit)
npm http cache https://registry.npmjs.org/iterator.prototype 165ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 170ms (cache hit)
npm http cache https://registry.npmjs.org/node-exports-info 173ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/react-is 1123ms (cache revalidated)
npm verbose stack Error: EPERM: operation not permitted, copyfile 'C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node' -> 'C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend\node_modules\.lightningcss-win32-x64-msvc-FBXCOYFK\lightningcss.win32-x64-msvc.node'
npm verbose stack     at async Object.copyFile (node:internal/fs/promises:619:10)
npm verbose stack     at async moveFile (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\fs\lib\move-file.js:42:9)
npm verbose stack     at async Promise.all (index 0)
npm verbose stack     at async moveFile (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\fs\lib\move-file.js:36:9)
npm verbose stack     at async Promise.allSettled (index 3)
npm verbose stack     at async #reifyPackages (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:309:11)
npm verbose stack     at async Arborist.reify (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:121:5)
npm verbose stack     at async Install.exec (C:\Program Files\nodejs\node_modules\npm\lib\commands\install.js:151:5)
npm verbose stack     at async Npm.exec (C:\Program Files\nodejs\node_modules\npm\lib\npm.js:208:9)
npm verbose stack     at async module.exports (C:\Program Files\nodejs\node_modules\npm\lib\cli\entry.js:67:5)
npm error code EPERM
npm error syscall copyfile
npm error path C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node
npm error dest C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend\node_modules\.lightningcss-win32-x64-msvc-FBXCOYFK\lightningcss.win32-x64-msvc.node
npm error errno -4048
npm error Error: EPERM: operation not permitted, copyfile 'C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend\node_modules\lightningcss-win32-x64-msvc\lightningcss.win32-x64-msvc.node' -> 'C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend\node_modules\.lightningcss-win32-x64-msvc-FBXCOYFK\lightningcss.win32-x64-msvc.node'
npm error     at async Object.copyFile (node:internal/fs/promises:619:10)
npm error     at async moveFile (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\fs\lib\move-file.js:42:9)
npm error     at async Promise.all (index 0)
npm error     at async moveFile (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\fs\lib\move-file.js:36:9)
npm error     at async Promise.allSettled (index 3)
npm error     at async #reifyPackages (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:309:11)
npm error     at async Arborist.reify (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:121:5)
npm error     at async Install.exec (C:\Program Files\nodejs\node_modules\npm\lib\commands\install.js:151:5)
npm error     at async Npm.exec (C:\Program Files\nodejs\node_modules\npm\lib\npm.js:208:9)
npm error     at async module.exports (C:\Program Files\nodejs\node_modules\npm\lib\cli\entry.js:67:5) {
npm error   errno: -4048,
npm error   code: 'EPERM',
npm error   syscall: 'copyfile',
npm error   path: 'C:\\Users\\Dell Precision\\Desktop\\App Build\\NoHunger VMS\\nohunger-frontend\\node_modules\\lightningcss-win32-x64-msvc\\lightningcss.win32-x64-msvc.node',
npm error   dest: 'C:\\Users\\Dell Precision\\Desktop\\App Build\\NoHunger VMS\\nohunger-frontend\\node_modules\\.lightningcss-win32-x64-msvc-FBXCOYFK\\lightningcss.win32-x64-msvc.node'
npm error }
npm error
npm error The operation was rejected by your operating system.
npm error It's possible that the file was already in use (by a text editor or antivirus),
npm error or that you lack permissions to access it.
npm error
npm error If you believe this might be a permissions issue, please double-check the
npm error permissions of the file and its containing directories, or try running
npm error the command again as root/Administrator.
npm verbose cwd C:\Users\Dell Precision\Desktop\App Build\NoHunger VMS\nohunger-frontend
npm verbose os Windows_NT 10.0.29553
npm verbose node v24.14.0
npm verbose npm  v11.9.0
npm verbose exit -4048
npm verbose code -4048
npm error A complete log of this run can be found in: C:\Users\Dell Precision\AppData\Local\npm-cache\_logs\2026-03-31T12_47_29_627Z-debug-0.log
